Label,Film,Mean,Region,Order,Section
C11-M02.tif:5132-1416,D,1451.43,LSr_v,2,b
C11-M02.tif:5065-1451,D,1638.46,LSr_d,2,b
C11-M02.tif:5070-1411,D,1289.66,LSr_v,2,b
C11-M02.tif:5072-1319,D,1499.4,DB,2,b
C11-M02.tif:5170-1314,D,1599.89,DB,2,b
C11-M02.tif:4976-1404,D,254.32,control,2,b
C11-M02.tif:5120-1153,D,1641.94,LSr_d,3,c
C11-M02.tif:5132-1100,D,1521.91,LSr_v,3,c
C11-M02.tif:5066-1141,D,1641.38,LSr_d,3,c
C11-M02.tif:5068-1097,D,1489.16,LSr_v,3,c
C11-M02.tif:5081-0984,D,1547.96,DB,3,c
C11-M02.tif:5174-0991,D,1610.23,DB,3,c
C11-M02.tif:4997-1067,D,433.58,control,3,c
