Label,Film,Mean
C74-M11.tif:MEA_l_4,C,1031.31
C74-M11.tif:ACo_l_1,C,1320.73
C74-M11.tif:MEA_c_1,C,36.87
C74-M11.tif:MEA_l_2,C,1115.28
C74-M11.tif:ACo_l_2,C,1227.01
C74-M11.tif:MEA_c_2,C,42.91
C74-M11.tif:MEA_r_2,C,845
C74-M11.tif:ACo_r_5,C,921.42
C74-M11.tif:MEA_l_3,C,985.74
C74-M11.tif:ACo_l_3,C,1213.53
C74-M11.tif:MEA_c_3,C,23.44
C74-M11.tif:MEA_r_4,C,891.59
C74-M11.tif:ACo_r_6,C,1010.97
C74-M11.tif:MEA_c_4,C,57.38
C74-M11.tif:LS_r_1,C,794.16
C74-M11.tif:LS_l_1,C,779.09
C74-M11.tif:LS_c_1,C,48.74
C74-M11.tif:MEA_c_5,C,10.67
C74-M11.tif:MEA_c_7,C,92.48
C74-M11.tif:MEA_c_6,C,113.63
C74-M11.tif:LS_l_2,C,492.97
C74-M11.tif:LS_r_2,C,332.26
C74-M11.tif:PiC_l_2,C,407.73
C74-M11.tif:PiC_r_2,C,382.18
C74-M11.tif:LS_c_2,C,24.58
C74-M11.tif:LS_r_3,C,537.59
C74-M11.tif:LS_l_3,C,514.32
C74-M11.tif:PiC_l_3,C,309.27
C74-M11.tif:PiC_r_3,C,134.97
C74-M11.tif:LS_c_3,C,36.93
C74-M11.tif:AON_r_1,C,611.03
C74-M11.tif:AON_c_1,C,46.64
C74-M11.tif:AON_l_2,C,494.36
C74-M11.tif:AON_r_2,C,824.64
C74-M11.tif:AON_c_2,C,112.17
C74-M11.tif:AON_l_3,C,646.7
C74-M11.tif:AON_r_3,C,582.73
C74-M11.tif:AON_l_1,C,620.64
C74-M11.tif:AON_c_3,C,85.26
C74-M11.tif:Nacc_r_1,C,221.41
C74-M11.tif:Nacc_l_1,C,229.87
C74-M11.tif:Nacc_c_1,C,40.56
C74-M11.tif:Nacc_l_2,C,303.12
C74-M11.tif:Nacc_r_2,C,272.53
C74-M11.tif:Nacc_c_2,C,30.19
C74-M11.tif:Nacc_l_3,C,365.14
C74-M11.tif:Nacc_r_3,C,296.41
C74-M11.tif:Nacc_c_3,C,73.38
C74-M12.tif:LS_l_1,C,1157.4
C74-M12.tif:LS_r_1,C,939.52
C74-M12.tif:LS_c_1,C,204.44
C74-M12.tif:PiC_r_1,C,843.34
C74-M12.tif:LS_l_2,C,858.27
C74-M12.tif:LS_r_2,C,584.12
C74-M12.tif:PiC_r_2,C,757.79
C74-M12.tif:LS_c_2,C,206.03
C74-M12.tif:LS_l_3,C,761.97
C74-M12.tif:LS_r_3,C,761.91
C74-M12.tif:PiC_r_3,C,917.28
C74-M12.tif:LS_c_3,C,182.71
C74-M12.tif:Nacc_l_1,C,1007.94
C74-M12.tif:Nacc_r_1,C,876.41
C74-M12.tif:Nacc_c_1,C,314.54
C74-M12.tif:Nacc_l_2,C,792.34
C74-M12.tif:Nacc_r_2,C,894.98
C74-M12.tif:Nacc_c_2,C,419.64
C74-M12.tif:Nacc_l_3,C,739.94
C74-M12.tif:Nacc_r_3,C,872.86
C74-M12.tif:Nacc_c_3,C,380.19
C74-M12.tif:AON_l_1,C,1076.17
C74-M12.tif:AON_r_1,C,1276.16
C74-M12.tif:AON_c_1,C,430.93
C74-M12.tif:AON_l_2,C,1064.16
C74-M12.tif:AON_r_2,C,1135.03
C74-M12.tif:AON_c_2,C,437.61
C74-M12.tif:AON_l_3,C,873.1
C74-M12.tif:AON_r_3,C,1036.14
C74-M12.tif:AON_c_3,C,325.58
C74-M12.tif:MEA_l_1,C,1013.69
C74-M12.tif:ACo_l_1,C,1457.6
C74-M12.tif:MEA_r_1,C,1114.59
C74-M12.tif:ACo_r_1,C,1406.85
C74-M12.tif:MEA_c_1,C,226.49
C74-M12.tif:MEA_l_2,C,1213.54
C74-M12.tif:ACo_l_2,C,1417.25
C74-M12.tif:MEA_c_2,C,243.47
C74-M12.tif:MEA_r_5,C,923.35
C74-M12.tif:ACo_r_5,C,1208.95
C74-M12.tif:MEA_r_3,C,899.93
C74-M12.tif:ACo_r_3,C,1062.87
C74-M12.tif:MEA_l_6,C,918.57
C74-M12.tif:ACo_l_3,C,1112.08
C74-M12.tif:MEA_c_4,C,1303.26
C74-M12.tif:PiC_l_1,C,652.06
C74-M12.tif:PiC_l_2,C,834.88
C74-M12.tif:PiC_l_3,C,462.78
C74-M12.tif:MEA_c_3,C,170.86
C74-M12.tif:MEA_c_5,C,252.08
C74-M12.tif:MEA_c_4,C,264.07
C74-M12.tif:MEA_c_6,C,185.22
C06-M01.tif:MEA_r_1,D,800.37
C06-M01.tif:ACo_r_1,D,1135.07
C06-M01.tif:MEA_l_1,D,967.57
C06-M01.tif:ACo_l_1,D,1147.1
C06-M01.tif:MEA_c_1,D,77.23
C06-M01.tif:MEA_r_2,D,1071.89
C06-M01.tif:ACo_r_2,D,1159.02
C06-M01.tif:MEA_l_2,D,756.94
C06-M01.tif:ACo_l_2,D,880.36
C06-M01.tif:MEA_c_2,D,76.5
C06-M01.tif:MEA_r_3,D,959.45
C06-M01.tif:ACo_r_3,D,1242.6
C06-M01.tif:MEA_l_3,D,718.8
C06-M01.tif:ACo_l_3,D,887.49
C06-M01.tif:MEA_c_3,D,173.26
C06-M01.tif:LS_l_1,D,665.96
C06-M01.tif:LS_r_1,D,419.28
C06-M01.tif:LS_c_1,D,18.85
C06-M01.tif:PiC_l_1,D,380.64
C06-M01.tif:LS_l_2,D,793.76
C06-M01.tif:LS_r_2,D,818.81
C06-M01.tif:PiC_l_2,D,564.35
C06-M01.tif:LS_c_2,D,73.37
C06-M01.tif:Nacc_r_1,D,918.85
C06-M01.tif:Nacc_l_1,D,801.06
C06-M01.tif:Nacc_r_2,D,999.53
C06-M01.tif:Nacc_l_2,D,904.37
C06-M01.tif:Nacc_c_1,D,217.13
C06-M01.tif:Nacc_c_2,D,192.55
C06-M01.tif:Nacc_r_3,D,1049.99
C06-M01.tif:Nacc_l_3,D,795.1
C06-M01.tif:Nacc_c_3,D,247.57
C06-M01.tif:AON_r_1,D,648.76
C06-M01.tif:AON_c_1,D,228.66
C06-M01.tif:AON_l_1,D,725.34
C06-M01.tif:AON_l_2,D,702.3
C06-M01.tif:AON_r_2,D,671.83
C06-M01.tif:AON_c_2,D,165.82
C06-M01.tif:AON_l_3,D,1318.28
C06-M01.tif:AON_r_3,D,644.9
C06-M01.tif:AON_c_3,D,182.81
C06-M01.tif:PiC_r_1,D,581.99
C06-M01.tif:PiC_r_2,D,345.91
C06-M01.tif:LS_r_3,D,336.3
C06-M01.tif:LS_l_3,D,376.87
C06-M01.tif:PiC_r_3,D,347.65
C06-M01.tif:PiC_l_3,D,527.9
C06-M01.tif:LS_c_3,D,166.27
C07-M02.tif:MEA_r_1,D,1269.8
C07-M02.tif:ACo_r_1,D,1178.47
C07-M02.tif:MEA_c_1,D,169.8
C07-M02.tif:MEA_l_5,D,1192.74
C07-M02.tif:ACo_l_5,D,1172.19
C07-M02.tif:MEA_r_2,D,1242.39
C07-M02.tif:ACo_r_2,D,1161.6
C07-M02.tif:MEA_l_4,D,1084.04
C07-M02.tif:ACo_l_4,D,1159.18
C07-M02.tif:MEA_c_4,D,93.31
C07-M02.tif:MEA_r_4,D,1217.39
C07-M02.tif:ACo_r_3,D,1264.42
C07-M02.tif:MEA_c_3,D,101.01
C07-M02.tif:ACo_l_3,D,1085.08
C07-M02.tif:MEA_l_3,D,904.25
C07-M02.tif:Nacc_r_1,D,778.11
C07-M02.tif:Nacc_l_1,D,794.55
C07-M02.tif:Nacc_c_1,D,86.35
C07-M02.tif:Nacc_r_2,D,805.15
C07-M02.tif:Nacc_l_2,D,769.88
C07-M02.tif:Nacc_c_2,D,109.79
C07-M02.tif:Nacc_r_3,D,846.08
C07-M02.tif:Nacc_l_3,D,751.66
C07-M02.tif:Nacc_c_3,D,76.67
C07-M02.tif:AON_r_1,D,1051.79
C07-M02.tif:AON_l_1,D,971.18
C07-M02.tif:AON_c_1,D,141.46
C07-M02.tif:AON_l_2,D,814.8
C07-M02.tif:AON_c_2,D,145.7
C07-M02.tif:AON_l_3,D,652.79
C07-M02.tif:AON_c_3,D,188.27
C07-M02.tif:AON_r_3,D,625.09
C07-M02.tif:LS_l_1,D,737.97
C07-M02.tif:LS_r_1,D,522.24
C07-M02.tif:PiC_l_1,D,807.45
C07-M02.tif:LS_c_1,D,112.71
C07-M02.tif:LS_l_2,D,776.94
C07-M02.tif:LS_r_2,D,640.62
C07-M02.tif:PiC_r_2,D,637.46
C07-M02.tif:LS_c_2,D,82.37
C07-M02.tif:PiC_l_2,D,526.69
C07-M02.tif:LS_r_3,D,821.99
C07-M02.tif:LS_l_3,D,696.67
C07-M02.tif:PiC_r_3,D,498.76
C07-M02.tif:LS_c_3,D,63.68
C07-M02.tif:AON_r_2,D,589.65
C07-M02.tif:MEA_c_2,D,161.98
C07-M02.tif:MEA_c_5,D,126.77
C52-M07.tif:MEA_l_8,D,890.4
C52-M07.tif:ACo_l_9,D,1335.91
C52-M07.tif:MEA_c_9,D,26.83
C52-M07.tif:MEA_r_1,D,1108.8
C52-M07.tif:ACo_r_1,D,1169.5
C52-M07.tif:MEA_c_1,D,118.65
C52-M07.tif:ACo_r_2,D,1088.41
C52-M07.tif:MEA_r_2,D,764.89
C52-M07.tif:MEA_c_2,D,55.51
C52-M07.tif:ACo_r_3,D,971.28
C52-M07.tif:MEA_r_5,D,970.05
C52-M07.tif:MEA_c_3,D,60.12
C52-M07.tif:MEA_l_6,D,1053.53
C52-M07.tif:MEA_c_6,D,84.59
C52-M07.tif:MEA_l_7,D,824.66
C52-M07.tif:ACo_l_10,D,1011.02
C52-M07.tif:MEA_c_7,D,77.95
C52-M07.tif:LS_l_1,D,652.98
C52-M07.tif:LS_r_1,D,604.37
C52-M07.tif:PiC_r_1,D,619.84
C52-M07.tif:PiC_l_1,D,451.52
C52-M07.tif:LS_c_1,D,46.29
C52-M07.tif:LS_r_2,D,804.81
C52-M07.tif:LS_l_2,D,968.88
C52-M07.tif:PiC_r_2,D,635.14
C52-M07.tif:PiC_l_2,D,510.34
C52-M07.tif:LS_c_2,D,49.95
C52-M07.tif:LS_l_3,D,673.02
C52-M07.tif:LS_r_3,D,573.52
C52-M07.tif:PiC_r_3,D,736.69
C52-M07.tif:PiC_l_3,D,590.97
C52-M07.tif:LS_c_3,D,28.9
C52-M07.tif:Nacc_l_1,D,649.96
C52-M07.tif:Nacc_r_1,D,558.5
C52-M07.tif:Nacc_c_1,D,172.38
C52-M07.tif:Nacc_l_2,D,624.77
C52-M07.tif:Nacc_r_2,D,563.77
C52-M07.tif:Nacc_c_2,D,76.08
C52-M07.tif:Nacc_l_3,D,706.01
C52-M07.tif:Nacc_r_3,D,691.63
C52-M07.tif:Nacc_c_3,D,34.93
C52-M07.tif:ACo_l_4,D,924.5
C52-M07.tif:MEA_c_4,D,48.84
C52-M07.tif:MEA_c_5,D,86.73
C52-M07.tif:MEA_c_8,D,65.15
C52-M07.tif:MEA_c_10,D,51.98
C52-M10.tif:MEA_r_1,D,832.36
C52-M10.tif:ACo_r_1,D,1307.79
C52-M10.tif:MEA_c_1,D,37.82
C52-M10.tif:MEA_r_2,D,756.69
C52-M10.tif:ACo_r_4,D,1169.98
C52-M10.tif:MEA_c_2,D,47.95
C52-M10.tif:MEA_r_8,D,1015.75
C52-M10.tif:ACo_r_3,D,1033.93
C52-M10.tif:MEA_c_3,D,34.46
C52-M10.tif:MEA_l_3,D,832.02
C52-M10.tif:ACo_l_5,D,860.93
C52-M10.tif:MEA_l_7,D,680.1
C52-M10.tif:ACo_l_6,D,1026.77
C52-M10.tif:MEA_c_7,D,68.69
C52-M10.tif:MEA_l_4,D,729.47
C52-M10.tif:ACo_l_7,D,878.02
C52-M10.tif:MEA_c_4,D,126.43
C52-M10.tif:LS_l_1,D,635.05
C52-M10.tif:LS_r_1,D,558.7
C52-M10.tif:PiC_r_1,D,550.74
C52-M10.tif:PiC_l_1,D,417.11
C52-M10.tif:LS_c_1,D,23.7
C52-M10.tif:Nacc_l_1,D,1056.34
C52-M10.tif:Nacc_r_1,D,994.59
C52-M10.tif:Nacc_c_1,D,48.8
C52-M10.tif:AON_r_1,D,599.37
C52-M10.tif:AON_c_1,D,156.95
C52-M10.tif:AON_r_2,D,886.28
C52-M10.tif:AON_c_2,D,239
C52-M10.tif:AON_l_2,D,557.5
C52-M10.tif:AON_r_3,D,650.34
C52-M10.tif:AON_l_3,D,562.18
C52-M10.tif:AON_c_3,D,179.39
C52-M10.tif:Nacc_l_2,D,677.6
C52-M10.tif:Nacc_c_2,D,14.94
C52-M10.tif:Nacc_r_2,D,741.61
C52-M10.tif:MEA_c_5,D,82.82
C52-M10.tif:MEA_c_6,D,133.05
C52-M10.tif:MEA_c_8,D,181.54
C83-M01.tif:MEA_l_1,D,706.84
C83-M01.tif:ACo_l_5,D,1082.55
C83-M01.tif:MEA_r_6,D,718.64
C83-M01.tif:ACo_r_1,D,695.24
C83-M01.tif:MEA_c_1,D,33.65
C83-M01.tif:MEA_r_7,D,974.42
C83-M01.tif:MEA_c_7,D,69.69
C83-M01.tif:MEA_r_3,D,646.61
C83-M01.tif:ACo_r_3,D,776.7
C83-M01.tif:MEA_c_3,D,25.51
C83-M01.tif:MEA_l_3,D,930.77
C83-M01.tif:ACo_l_2,D,1441.38
C83-M01.tif:MEA_c_2,D,39.03
C83-M01.tif:MEA_l_4,D,708.97
C83-M01.tif:ACo_l_3,D,859.48
C83-M01.tif:MEA_c_4,D,66.43
C83-M01.tif:LS_l_1,D,871.34
C83-M01.tif:LS_r_1,D,728.78
C83-M01.tif:PiC_l_1,D,451.19
C83-M01.tif:LS_c_1,D,22.28
C83-M01.tif:LS_l_2,D,737.82
C83-M01.tif:LS_r_2,D,793.98
C83-M01.tif:PiC_l_2,D,474.27
C83-M01.tif:PiC_r_2,D,350.67
C83-M01.tif:LS_c_2,D,17.71
C83-M01.tif:LS_l_3,D,596.2
C83-M01.tif:LS_r_3,D,678.3
C83-M01.tif:PiC_l_3,D,462.89
C83-M01.tif:LS_c_3,D,72.92
C83-M01.tif:PiC_r_3,D,367.66
C83-M01.tif:Nacc_l_1,D,899.45
C83-M01.tif:Nacc_r_1,D,763.67
C83-M01.tif:Nacc_c_1,D,29.78
C83-M01.tif:Nacc_l_2,D,867.82
C83-M01.tif:Nacc_r_2,D,962.54
C83-M01.tif:Nacc_c_2,D,51.91
C83-M01.tif:Nacc_l_3,D,789.96
C83-M01.tif:Nacc_r_3,D,753.62
C83-M01.tif:Nacc_c_3,D,32.25
C83-M01.tif:AON_r_1,D,1057.69
C83-M01.tif:AON_l_1,D,852.56
C83-M01.tif:AON_c_1,D,36.98
C83-M01.tif:AON_l_2,D,717.55
C83-M01.tif:AON_r_2,D,843.52
C83-M01.tif:AON_c_2,D,35.44
C83-M01.tif:AON_r_3,D,714.91
C83-M01.tif:AON_l_3,D,929.36
C83-M01.tif:AON_c_3,D,77.18
C83-M01.tif:MEA_c_5,D,31.93
C83-M01.tif:MEA_c_6,D,45.39
C83-M01.tif:ACo_r_7,D,1335.27
C83-M02.tif:MEA_r_5,D,538.87
C83-M02.tif:ACo_r_1,D,1292.44
C83-M02.tif:MEA_c_1,D,130.45
C83-M02.tif:MEA_r_6,D,796.77
C83-M02.tif:ACo_r_2,D,1079.27
C83-M02.tif:MEA_c_2,D,136.5
C83-M02.tif:MEA_l_9,D,559.91
C83-M02.tif:ACo_l_9,D,984.2
C83-M02.tif:MEA_c_9,D,79.35
C83-M02.tif:MEA_l_8,D,500.14
C83-M02.tif:ACo_l_3,D,815.96
C83-M02.tif:MEA_r_3,D,669.44
C83-M02.tif:ACo_r_4,D,717.94
C83-M02.tif:MEA_c_3,D,87.97
C83-M02.tif:MEA_l_7,D,776.89
C83-M02.tif:ACo_l_7,D,746.43
C83-M02.tif:MEA_c_7,D,57.35
C83-M02.tif:Nacc_l_1,D,954.92
C83-M02.tif:Nacc_r_1,D,1071.73
C83-M02.tif:Nacc_c_1,D,130.76
C83-M02.tif:Nacc_l_2,D,767.32
C83-M02.tif:Nacc_r_2,D,579.42
C83-M02.tif:Nacc_c_2,D,19.28
C83-M02.tif:Nacc_l_3,D,992.47
C83-M02.tif:Nacc_r_3,D,512.57
C83-M02.tif:Nacc_c_3,D,114.99
C83-M02.tif:LS_l_1,D,875.5
C83-M02.tif:LS_r_1,D,783.44
C83-M02.tif:LS_c_1,D,45.34
C83-M02.tif:LS_l_2,D,552.89
C83-M02.tif:LS_r_2,D,528.81
C83-M02.tif:LS_c_2,D,151.23
C83-M02.tif:LS_l_3,D,439.18
C83-M02.tif:LS_r_3,D,519.52
C83-M02.tif:LS_c_3,D,191.17
C83-M02.tif:AON_r_1,D,988.08
C83-M02.tif:AON_l_1,D,836.81
C83-M02.tif:AON_c_1,D,59.03
C83-M02.tif:AON_l_2,D,783.38
C83-M02.tif:AON_r_2,D,793.65
C83-M02.tif:AON_c_2,D,134.81
C83-M02.tif:AON_r_3,D,599.68
C83-M02.tif:AON_l_3,D,546.29
C83-M02.tif:AON_c_3,D,50.2
C83-M02.tif:PiC_r_2,D,420.4
C83-M02.tif:PiC_l_3,D,527.07
C83-M02.tif:PiC_r_3,D,407.79
C83-M02.tif:LS_c_4,D,104.46
C83-M02.tif:PiC_l_4,D,473.39
C83-M02.tif:PiC_r_4,D,534.64
C83-M02.tif:MEA_c_4,D,103.8
C83-M02.tif:MEA_c_6,D,140.79
C83-M02.tif:MEA_c_5,D,123.05
C83-M02.tif:MEA_c_8,D,146.3
C83-M11.tif:MEA_l_1,D,829.46
C83-M11.tif:ACo_l_1,D,1163.09
C83-M11.tif:MEA_r_1,D,859.77
C83-M11.tif:Aco_r_1,D,784.24
C83-M11.tif:MEA_c_1,D,74.94
C83-M11.tif:MEA_r_2,D,801.29
C83-M11.tif:ACo_r_2,D,747.73
C83-M11.tif:MEA_c_2,D,70.13
C83-M11.tif:MEA_l_2,D,562.22
C83-M11.tif:ACo_l_2,D,665.29
C83-M11.tif:MEA_r_4,D,630.98
C83-M11.tif:ACo_r_4,D,1047.15
C83-M11.tif:MEA_c_4,D,80.06
C83-M11.tif:MEA_l_3,D,689.67
C83-M11.tif:ACo_l_3,D,432.45
C83-M11.tif:MEA_c_3a,D,90.16
C83-M11.tif:Nacc_l_1,D,365.56
C83-M11.tif:Nacc_r_1,D,411.44
C83-M11.tif:Nacc_c_1,D,118.35
C83-M11.tif:Nacc_r_2,D,423.5
C83-M11.tif:Nacc_l_2,D,312.01
C83-M11.tif:Nacc_c_2,D,85.86
C83-M11.tif:Nacc_r_3,D,396.26
C83-M11.tif:Nacc_l_3,D,368.45
C83-M11.tif:Nacc_c_3,D,178.54
C83-M11.tif:AON_l_1,D,661.4
C83-M11.tif:AON_r_1,D,723.55
C83-M11.tif:AON_c_1,D,26.98
C83-M11.tif:AON_l_2,D,470.36
C83-M11.tif:AON_r_2,D,387.24
C83-M11.tif:AON_c_2,D,153.88
C83-M11.tif:AON_l_3,D,618.86
C83-M11.tif:AON_r_3,D,422.83
C83-M11.tif:AON_c_3,D,168.42
C07-M01.tif:LS_r_1,E,584.46
C07-M01.tif:LS_l_1,E,652.4
C07-M01.tif:PiC_r_1,E,531.04
C07-M01.tif:PiC_l_1,E,423.88
C07-M01.tif:LS_c_1,E,31.12
C07-M01.tif:LS_r_2,E,808.27
C07-M01.tif:LS_l_2,E,700.79
C07-M01.tif:PiC_r_2,E,449.77
C07-M01.tif:PiC_l_2,E,481.9
C07-M01.tif:LS_c_2,E,49.71
C07-M01.tif:LS_r_3,E,715.88
C07-M01.tif:LS_l_3,E,825.79
C07-M01.tif:PiC_r_3,E,550.23
C07-M01.tif:PiC_l_3,E,398.2
C07-M01.tif:LS_c_3,E,163.01
C07-M01.tif:ACo_l_6,E,1314.84
C07-M01.tif:MEA_l_4,E,997.89
C07-M01.tif:MEA_r_2,E,800.43
C07-M01.tif:ACo_r_2,E,951.61
C07-M01.tif:MEA_c_2,E,110.32
C07-M01.tif:MEA_l_2,E,877.31
C07-M01.tif:ACo_r_1,E,1069.52
C07-M01.tif:MEA_c_r_1,E,132.5
C07-M01.tif:MEA_r_3,E,863.73
C07-M01.tif:ACo_r_3,E,833.17
C07-M01.tif:MEA_l_3,E,913.54
C07-M01.tif:MEA_c_3,E,259.85
C07-M01.tif:Nacc_r_1,E,1136.54
C07-M01.tif:Nacc_l_1,E,1104.15
C07-M01.tif:Nacc_c_1,E,321.56
C07-M01.tif:Nacc_l_2,E,1170.27
C07-M01.tif:Nacc_r_2,E,1155.72
C07-M01.tif:Nacc_c_2,E,322.12
C07-M01.tif:Nacc_l_3,E,1125.52
C07-M01.tif:Nacc_r_3,E,1090.89
C07-M01.tif:Nacc_c_3,E,224.02
C07-M01.tif:AON_r_1,E,979.41
C07-M01.tif:AON_l_1,E,1040.99
C07-M01.tif:AON_c_1,E,233.85
C07-M01.tif:AON_r_2,E,1007.12
C07-M01.tif:AON_l_2,E,820.69
C07-M01.tif:AON_c_2,E,254.89
C07-M01.tif:AON_r_3,E,920.27
C07-M01.tif:AON_c_3,E,927.18
C07-M01.tif:AON_l_3,E,300.4
C07-M01.tif:MEA_r_5,E,870.7
C07-M01.tif:MEA_c_5,E,161.77
C07-M01.tif:MEA_c_4,E,172.45
C07-M01.tif:MEA_c_6,E,114.2
C07-M01.tif:MEA_c_7,E,237.33
C07-M01.tif:ACo_l_7,E,1345.11
C07-M01.tif:ACo_l_8,E,1284.1
C07-M01.tif:MEA_c_8,E,195.4
C11-M09.tif:LS_l_1,E,1120.71
C11-M09.tif:LS_r_1,E,1071.87
C11-M09.tif:PiC_l_1,E,638.89
C11-M09.tif:PiC_r_1,E,932.73
C11-M09.tif:LS_c_1,E,123.23
C11-M09.tif:LS_l_2,E,946.92
C11-M09.tif:LS_r_2,E,981.44
C11-M09.tif:LS_c_2,E,78.4
C11-M09.tif:PiC_l_2,E,870.49
C11-M09.tif:PiC_r_2,E,781.02
C11-M09.tif:LS_r_3,E,860.62
C11-M09.tif:LS_l_3,E,721.94
C11-M09.tif:PiC_l_3,E,769.91
C11-M09.tif:PiC_r_3,E,501.1
C11-M09.tif:LS_c_3,E,117.1
C11-M09.tif:Nacc_l_1,E,1122.3
C11-M09.tif:Nacc_r_1,E,1147.81
C11-M09.tif:Nacc_c_1,E,179.7
C11-M09.tif:Nacc_l_2,E,1122.78
C11-M09.tif:Nacc_r_2,E,1067.81
C11-M09.tif:Nacc_c_2,E,187.12
C11-M09.tif:Nacc_l_3,E,1044.34
C11-M09.tif:Nacc_r_3,E,982.8
C11-M09.tif:Nacc_c_3,E,252.89
C11-M09.tif:AON_r_1,E,956.61
C11-M09.tif:AON_l_1,E,1005.42
C11-M09.tif:AON_c_1,E,241.69
C11-M09.tif:AON_r_2,E,783.54
C11-M09.tif:AON_l_2,E,824.29
C11-M09.tif:AON_c_2,E,219.18
C11-M09.tif:AON_r_3,E,878.49
C11-M09.tif:AON_l_3,E,837.69
C11-M09.tif:AON_c_3,E,181.4
C11-M09.tif:MEA_r_1,E,917.81
C11-M09.tif:ACo_r_1,E,812.61
C11-M09.tif:MEA_c_1,E,38.9
C11-M09.tif:MEA_l_5,E,1092.38
C11-M09.tif:ACo_l_5,E,1137.14
C11-M09.tif:MEA_r_2,E,1113.52
C11-M09.tif:ACo_r_2,E,1117.75
C11-M09.tif:MEA_c_2,E,36.81
C11-M09.tif:MEA_r_3,E,1058.38
C11-M09.tif:ACo_r_3,E,978.34
C11-M09.tif:MEA_c_4,E,31.52
C11-M09.tif:MEA_l_4,E,1024.8
C11-M09.tif:ACo_l_4,E,1137.37
C11-M09.tif:MEA_c_3,E,93.82
C11-M09.tif:MEA_c_5,E,176.84
C11-M09.tif:MEA_r_6,E,700.16
C11-M09.tif:ACo_r_6,E,970.75
C11-M09.tif:MEA_c_6,E,133.48
C83-M12.tif:MEA_r_1,E,616.61
C83-M12.tif:ACo_r_1,E,959.73
C83-M12.tif:MEA_c_1,E,288.63
C83-M12.tif:MEA_r_3,E,911.3
C83-M12.tif:ACo_r_3,E,1069.75
C83-M12.tif:MEA_c_3,E,96.82
C83-M12.tif:ACo_l_5,E,1088.68
C83-M12.tif:ACo_r_2,E,1378.11
C83-M12.tif:MEA_l_4,E,972.79
C83-M12.tif:ACo_l_4,E,1004.95
C83-M12.tif:MEA_c_4,E,242.51
C83-M12.tif:MEA_l_6,E,719.98
C83-M12.tif:ACo_l_6,E,859.34
C83-M12.tif:MEA_c_6,E,195.56
C83-M12.tif:LS_l_1,E,757.66
C83-M12.tif:LS_r_1,E,627.44
C83-M12.tif:PiC_r_1,E,451.44
C83-M12.tif:LS_c_1,E,205.62
C83-M12.tif:PiC_l_1,E,633.55
C83-M12.tif:LS_l_2,E,692.08
C83-M12.tif:LS_r_2,E,704.06
C83-M12.tif:PiC_l_2,E,679.51
C83-M12.tif:PiC_r_2,E,382.05
C83-M12.tif:LS_c_2,E,142.62
C83-M12.tif:LS_l_3,E,753.4
C83-M12.tif:LS_r_3,E,549.86
C83-M12.tif:PiC_r_3,E,612.25
C83-M12.tif:PiC_l_3,E,416.84
C83-M12.tif:LS_c_3,E,104.21
C83-M12.tif:Nacc_r_1,E,1206.24
C83-M12.tif:Nacc_l_1,E,1084.7
C83-M12.tif:Nacc_c_1,E,711.14
C83-M12.tif:AON_r_1,E,1144.21
C83-M12.tif:AON_r_2,E,1097.52
C83-M12.tif:AON_c_1,E,354.38
C83-M12.tif:AON_c_2,E,310.68
C83-M12.tif:Nacc_l_2,E,831.55
C83-M12.tif:Nacc_r_2,E,816.5
C83-M12.tif:Nacc_c_2,E,591.95
C83-M12.tif:AON_l_3,E,622.41
C83-M12.tif:AON_r_3,E,619.64
C83-M12.tif:AON_c_3,E,317.43
C83-M12.tif:MEA_c_5,E,275.45
C83-M12.tif:MEA_r_2,E,1151.13
C83-M12.tif:MEA_c_2,E,399.9
C83-M12.tif:MEA_l_7,E,928.59
C83-M12.tif:MEA_c_7,E,269.56
C11-M02.tif:MEA_l_6,A,962.74
C11-M02.tif:MEA_c_6,A,125.78
C11-M02.tif:ACo_l_6,A,1001.22
C11-M02.tif:ACo_l_5,A,1008.81
C11-M02.tif:MEA_l_5,A,924.32
C11-M02.tif:MEA_c_5,A,118.66
C11-M02.tif:MEA_l_4,A,889.74
C11-M02.tif:ACo_l_4,A,983.8
C11-M02.tif:MEA_c_4,A,141.38
C11-M02.tif:MEA_r_1,A,1073.38
C11-M02.tif:ACo_r_1,A,1106.48
C11-M02.tif:MEA_c_1a,A,201.15
C11-M02.tif:MEA_r_2,A,1131.27
C11-M02.tif:ACo_r_2,A,1138.6
C11-M02.tif:MEA_c_2,A,234.82
C11-M02.tif:MEA_r_3,A,1059.59
C11-M02.tif:ACo_r_3,A,976.62
C11-M02.tif:MEA_c_3,A,191.47
C11-M02.tif:LS_r_1,A,844.42
C11-M02.tif:LS_l_1,A,814.89
C11-M02.tif:LS_c_1,A,220.89
C11-M02.tif:LS_r_2,A,869.82
C11-M02.tif:LS_l_2,A,892.18
C11-M02.tif:LS_c_2,A,219.09
C11-M02.tif:LS_r_3,A,788.43
C11-M02.tif:LS_l_3,A,724.48
C11-M02.tif:LS_c_3,A,130.13
C11-M02.tif:Nacc_l_1,A,1045.31
C11-M02.tif:Nacc_r_1,A,1046.28
C11-M02.tif:Nacc_c_1,A,236.8
C11-M02.tif:Nacc_l_2,A,1050.68
C11-M02.tif:Nacc_r_2,A,1080.72
C11-M02.tif:Nacc_c_2,A,408.01
C11-M02.tif:Nacc_l_3,A,973.9
C11-M02.tif:Nacc_r_3,A,1049.27
C11-M02.tif:Nacc_c_3,A,388.66
